,,,,,,,,,
,Spieth2018,Jordan Spieth,Paul Casey,Rory McIlroy,Kevin Chappell,Marc Leishman,Matt Kuchar,Tony Finau,Thomas Pieters
,"Long Stroke, Short Putts",Tony Finau,Justin Thomas,Jason Day,Dustin Johnson,Gary Woodland,Bryson DeChambeau,Patrick Cantlay,Marc Leishman
,Chiz ,Dustin Johnson,Justin Rose,Jordan Spieth,Tony Finau,Bryson DeChambeau,Kevin Kisner,Matt Kuchar,Rafael Cabrera Bello
,Little red riding Woods,Rickie Fowler,Tiger Woods,Fred Couples,Matt Kuchar,Jordan Spieth,Louis Oosthuizen,Tony Finau,Patrick Cantlay
,Daum 1,Jordan Spieth,Rory McIlroy,Justin Thomas,Louis Oosthuizen,Matt Kuchar,Patrick Reed,Thomas Pieters,Tony Finau
,Daum 2,Dustin Johnson,Rory McIlroy,Justin Rose,Adam Scott,Louis Oosthuizen,Matt Kuchar,Thomas Pieters,Xander Schauffele
,There's 18 Holes?,Justin Thomas,Rickie Fowler,Justin Rose,Matt Kuchar,Patrick Cantlay,Louis Oosthuizen,Joaquin Niemann,Marc Leishman
,Potato Biscuit,Justin Rose,Rickie Fowler,Bubba Watson,Tony Finau,Adam Scott,Louis Oosthuizen,Zach Johnson,Daniel Berger
,Plastic Talks,Justin Rose,Justin Thomas,Paul Casey,Louis Oosthuizen,Matt Kuchar,Daniel Berger,Kevin Chappell,Tony Finau
,Vigilo ,Bubba Watson,Matt Kuchar,Kevin Chappell,Xander Schauffele,Tiger Woods,Bryson DeChambeau,Jon Rahm,Fred Couples
,Riley Hub,Xander Schauffele,Rickie Fowler,Tiger Woods,Justin Rose,Patrick Reed,Adam Scott,Matt Kuchar,Marc Leishman
,Crnk,Dustin Johnson,Rickie Fowler,Jordan Spieth,Matt Kuchar,Pat Perez,Patrick Reed,Tony Finau,Webb Simpson
,Bosco,Jason Day,Sergio Garcia,Jordan Spieth,Matt Kuchar,Adam Scott,Vijay Singh,Patton Kizzire,Jhonattan Vegas
,Northshore Navigators,Brian Harman,Xander Schauffele,Justin Rose,Kevin Chappell,Rory McIlroy,Tiger Woods,Ryan Moore,Daniel Berger
,tstecko,Rickie Fowler,Jon Rahm,Justin Thomas,Tony Finau,Charley Hoffman,Martin Kaymer,Zach Johnson,Kevin Chappell
,Team Mayfield,Dustin Johnson,Jordan Spieth,Bubba Watson,Matt Kuchar,Patrick Reed,Adam Scott,Zach Johnson,Tony Finau
,Ari Pappas,Jordan Spieth,Rory McIlroy,Jason Day,Tony Finau,Matt Kuchar,Louis Oosthuizen,Adam Scott,Thomas Pieters
,Emmert likes oatmeal and peanut butter for breakfast,Rory McIlroy,Justin Rose,Bubba Watson,Matt Kuchar,Patrick Reed,Louis Oosthuizen,Adam Scott,Xander Schauffele
,Wetherill 1,Justin Rose,Bubba Watson,Tiger Woods,Tony Finau,Matthew Fitzpatrick,Rafael Cabrera Bello,Kevin Kisner,Zach Johnson
,Wetherill 2,Paul Casey,Dustin Johnson,Rory McIlroy,Wesley Bryan,Bryson DeChambeau,Matt Kuchar,Francesco Molinari,Ian Poulter
,JH1,Tiger Woods,Rory McIlroy,Justin Rose,Zach Johnson,Brian Harman,Ian Poulter,Patrick Reed,Shubhankar Sharma
,Putt Pirates,Rory McIlroy,Jordan Spieth,Justin Thomas,Matt Kuchar,Tony Finau,Louis Oosthuizen,Thomas Pieters,Adam Scott
,J-M1,Tiger Woods,Rickie Fowler,Jason Day,Ian Poulter,Louis Oosthuizen,Charley Hoffman,Zach Johnson,Xander Schauffele
,Holden 1,Paul Casey,Justin Rose,Jordan Spieth,Patrick Cantlay,Pat Perez,Rafael Cabrera Bello,Charley Hoffman,Xander Schauffele
,JH2,Justin Thomas,Dustin Johnson,Jordan Spieth,Bryson DeChambeau,Kevin Kisner,Louis Oosthuizen,Thomas Pieters,Shubhankar Sharma
,Emmert likes to run,Tiger Woods,Rickie Fowler,Justin Thomas,Patrick Reed,Adam Scott,Marc Leishman,Thomas Pieters,Li Haotong
,Holden 2,Phil Mickelson,Justin Rose,Bubba Watson,Patrick Cantlay,Pat Perez,Rafael Cabrera Bello,Kevin Chappell,Xander Schauffele
,Holden 3,Phil Mickelson,Justin Rose,Paul Casey,Patrick Cantlay,Pat Perez,Rafael Cabrera Bello,Charley Hoffman,Tony Finau
,DukeDad,Dustin Johnson,Rory McIlroy,Hideki Matsuyama,Marc Leishman,Brian Harman,Adam Scott,Louis Oosthuizen,Xander Schauffele
,East Dillon Lions,Dustin Johnson,Bubba Watson,Justin Thomas,Louis Oosthuizen,Matt Kuchar,Adam Scott,Thomas Pieters,Tony Finau
,Hartwell1,Jordan Spieth,Rory McIlroy,Dustin Johnson,Xander Schauffele,Ian Poulter,Patrick Reed,Matt Kuchar,Adam Scott
,taysteck,Justin Rose,Jordan Spieth,Dustin Johnson,Xander Schauffele,Adam Scott,Bryson DeChambeau,Matt Kuchar,Patrick Reed
,Hartwell2,Jordan Spieth,Sergio Garcia,Phil Mickelson,Xander Schauffele,Tyrrell Hatton,Louis Oosthuizen,Marc Leishman,Thomas Pieters
,GidirchiGolf,Paul Casey,Daniel Berger,Adam Hadwin,Patrick Cantlay,Tony Finau,Justin Thomas,Alex Noren,Bryson DeChambeau
,Chris and Herm,Tiger Woods,Henrik Stenson,Jordan Spieth,Charley Hoffman,Patrick Reed,Matt Kuchar,Branden Grace,Xander Schauffele
,Baumer,Phil Mickelson,Tony Finau,Matt Kuchar,Jordan Spieth,Justin Rose,Brian Harman,Pat Perez,Patrick Reed
,Aviato,Tony Finau,Rory McIlroy,Phil Mickelson,Jordan Spieth,Adam Scott,Matt Kuchar,Ian Poulter,Patrick Reed
,Zag Nation,Marc Leishman,Louis Oosthuizen,Charley Hoffman,Xander Schauffele,Paul Casey,Justin Rose,Jordan Spieth,Matt Kuchar
,The MasterBatters,Tiger Woods,Dustin Johnson,Bubba Watson,Bryson DeChambeau,Zach Johnson,Vijay Singh,Jhonattan Vegas,Xander Schauffele
,Dwight,Justin Thomas,Bubba Watson,Justin Rose,Kiradech Aphibarnrat,Xander Schauffele,Tyrrell Hatton,Ian Poulter,Matt Kuchar
,Putt Stuff,Tony Finau,Austin Cook,Rickie Fowler,Jordan Spieth,Justin Thomas,Ian Poulter,Matt Kuchar,Kevin Kisner
,Jammy2x,Paul Casey,Hideki Matsuyama,Tiger Woods,Ian Poulter,Marc Leishman,Kevin Chappell,Xander Schauffele,Bryson DeChambeau
,Skip The Fore Play,Xander Schauffele,Adam Scott,Ian Poulter,Daniel Berger,Matt Kuchar,Jordan Spieth,Tiger Woods,Justin Rose
,Colts Brooks Koepka 1,Justin Thomas,Phil Mickelson,Jason Day,Patton Kizzire,Brendan Steele,Kevin Kisner,Branden Grace,Thomas Pieters
,Colts Brooks Koepka 2,Bubba Watson,Dustin Johnson,Rory McIlroy,Xander Schauffele,Brian Harman,Rafael Cabrera Bello,Kiradech Aphibarnrat,Daniel Berger
,Masters Not Disasters,Tiger Woods,Rory McIlroy,Jordan Spieth,Xander Schauffele,Bryson DeChambeau,Louis Oosthuizen,Pat Perez,Webb Simpson
,Charles Duvall,Phil Mickelson,Jordan Spieth,Justin Thomas,Tony Finau,Kevin Kisner,Kiradech Aphibarnrat,Charley Hoffman,Matt Kuchar
,NashHogs1,Jordan Spieth,Dustin Johnson,Justin Thomas,Xander Schauffele,Tyrrell Hatton,Marc Leishman,Rafael Cabrera Bello,Matt Kuchar
,"Reuben, are you for scuba?",Jordan Spieth,Justin Thomas,Justin Rose,Matt Kuchar,Thomas Pieters,Russell Henley,Kevin Chappell,Tony Finau
,Brosen5,Matthew Fitzpatrick,Ryan Moore,Matt Kuchar,Marc Leishman,Li Haotong,Rickie Fowler,Rory McIlroy,Justin Rose
,romo88,Tony Finau,Paul Casey,Dustin Johnson,Rory McIlroy,Marc Leishman,Bryson DeChambeau,Charley Hoffman,Patrick Reed
,Captain Fat Reed,Justin Rose,Jordan Spieth,Phil Mickelson,Matt Kuchar,Kevin Chappell,Patrick Reed,Marc Leishman,Tony Finau
,romo88-1,Phil Mickelson,Justin Rose,Tiger Woods,Xander Schauffele,Patrick Cantlay,Daniel Berger,Ian Poulter,Matt Kuchar
,Beowulf,Jordan Spieth,Justin Thomas,Dustin Johnson,Austin Cook,Patrick Cantlay,Daniel Berger,Bryson DeChambeau,Rafael Cabrera Bello
,DB,Rory McIlroy,Bubba Watson,Justin Rose,Tony Finau,Kiradech Aphibarnrat,Zach Johnson,Patrick Reed,Matt Kuchar
,gaheflin,Tiger Woods,Jason Day,Patrick Cantlay,Dustin Johnson,Shubhankar Sharma,Daniel Berger,Patrick Reed,Thomas Pieters
,Hickey Golf Team,Tiger Woods,Phil Mickelson,Rickie Fowler,Xander Schauffele,Adam Scott,Kevin Kisner,Rafael Cabrera Bello,Ryan Moore
,Nate Davis,Justin Thomas,Tiger Woods,Dustin Johnson,Shubhankar Sharma,Cameron Smith,Marc Leishman,Tony Finau,Thomas Pieters
,jlamps,Jordan Spieth,Phil Mickelson,Justin Rose,Kiradech Aphibarnrat,Adam Hadwin,Adam Scott,Charl Schwartzel,Tony Finau
,Trefs Masters Picks,Jordan Spieth,Bubba Watson,Rory McIlroy,Kiradech Aphibarnrat,Zach Johnson,Matt Kuchar,Louis Oosthuizen,Tony Finau
,Tim Donnally,Zach Johnson,Phil Mickelson,Rickie Fowler,Louis Oosthuizen,Matt Kuchar,Xander Schauffele,Justin Rose,Daniel Berger
,Pura Vida,Justin Rose,Bubba Watson,Justin Thomas,Louis Oosthuizen,Tyrrell Hatton,Adam Scott,Xander Schauffele,Marc Leishman
,Fly The W,Tiger Woods,Justin Thomas,Rory McIlroy,Adam Scott,Louis Oosthuizen,Ian Poulter,Doug Ghim,Charley Hoffman
,Elin's 3 Wood,Austin Cook,Jason Dufner,Brian Harman,Louis Oosthuizen,Ian Poulter,Jordan Spieth,Bubba Watson,Tiger Woods
,McDaniels' Man,Fred Couples,Adam Scott,Martin Kaymer,Matt Kuchar,Henrik Stenson,Tiger Woods,Jordan Spieth,Xander Schauffele
,"But she signed an NDA, wtf",Rickie Fowler,Jordan Spieth,Phil Mickelson,Daniel Berger,Xander Schauffele,Kiradech Aphibarnrat,Charley Hoffman,Patrick Reed
,Elin's 5 Wood,Jason Day,Rory McIlroy,Dustin Johnson,Zach Johnson,Matt Kuchar,Patrick Reed,Adam Scott,Xander Schauffele
,Handle City ,Dustin Johnson,Justin Rose,Jordan Spieth,Bryson DeChambeau,Zach Johnson,Daniel Berger,Adam Scott,Doc Redman
,Rough Putters,Paul Casey,Rory McIlroy,Justin Thomas,Patrick Cantlay,Marc Leishman,Rafael Cabrera Bello,Charley Hoffman,Tony Finau
,HoledIt69,Jordan Spieth,Justin Thomas,Bubba Watson,Thomas Pieters,Patrick Cantlay,Xander Schauffele,Jason Dufner,Charl Schwartzel
,Handler Nation ,Dustin Johnson,Justin Thomas,Tiger Woods,Bryson DeChambeau,Zach Johnson,Branden Grace,Charley Hoffman,Doc Redman
,Donte's Inferno,Louis Oosthuizen,Tony Finau,Patrick Reed,Dustin Johnson,Sergio Garcia,Adam Scott,Charl Schwartzel,Paul Casey
,The Gang Commits Insider Trading,Tiger Woods,Phil Mickelson,Justin Thomas,Zach Johnson,Louis Oosthuizen,Jason Dufner,Adam Scott,Shubhankar Sharma
,Team FORE,Tiger Woods,Phil Mickelson,Doc Redman,Zach Johnson,Matthew Fitzpatrick,Marc Leishman,Vijay Singh,Jordan Spieth
,Molyneaux1,Dustin Johnson,Jordan Spieth,Jason Day,Tony Finau,Bryson DeChambeau,Matt Kuchar,Adam Scott,Thomas Pieters
,Molyneaux2,Tiger Woods,Phil Mickelson,Alex Noren,Wesley Bryan,Charley Hoffman,Matt Kuchar,Zach Johnson,Marc Leishman
,Vijay’s Back,Tony Finau,Rickie Fowler,Justin Thomas,Dustin Johnson,Matt Kuchar,Adam Scott,Jimmy Walker,Louis Oosthuizen
,Darwin,Zach Johnson,Tony Finau,Rory McIlroy,Adam Scott,Jordan Spieth,Tiger Woods,Jason Dufner,Adam Hadwin
,MastersBettingLegend,Rory McIlroy,Tiger Woods,Phil Mickelson,Adam Scott,Rafael Cabrera Bello,Matt Kuchar,Louis Oosthuizen,Li Haotong
,Brendan McTague,Tony Finau,Rory McIlroy,Justin Rose,Justin Thomas,Bryson DeChambeau,Patrick Reed,Matt Kuchar,Kevin Kisner
,light the candle,Tony Finau,Matt Kuchar,Jason Day,Tiger Woods,Dustin Johnson,Jimmy Walker,Ian Poulter,Rafael Cabrera Bello
,moose droppings,Justin Thomas,Rory McIlroy,Xander Schauffele,Jordan Spieth,Matt Kuchar,Patrick Cantlay,Adam Scott,Charl Schwartzel
,Andy's Candy,Jordan Spieth,Dustin Johnson,Justin Rose,Tony Finau,Matt Kuchar,Patrick Cantlay,Patrick Reed,Bryson DeChambeau
,Sobiesk,Jordan Spieth,Thomas Pieters,Tiger Woods,Jon Rahm,Matt Kuchar,Tony Finau,Adam Scott,Patrick Cantlay
,Dustin's Nose,Justin Rose,Rickie Fowler,Hideki Matsuyama,Xander Schauffele,Adam Scott,Matt Kuchar,Bryson DeChambeau,Thomas Pieters
,CBRANDT 1,Tiger Woods,Jordan Spieth,Dustin Johnson,Adam Scott,Charley Hoffman,Louis Oosthuizen,Patrick Reed,Tony Finau
,Durnad,Marc Leishman,Xander Schauffele,Louis Oosthuizen,Justin Thomas,Tony Finau,Jordan Spieth,Thomas Pieters,Justin Rose
,Shanksville,Bryson DeChambeau,Matt Kuchar,Adam Scott,Louis Oosthuizen,Tony Finau,Rory McIlroy,Phil Mickelson,Jordan Spieth
,GregHayes,Jordan Spieth,Tommy Fleetwood,Justin Rose,Kiradech Aphibarnrat,Patrick Cantlay,Kevin Chappell,Louis Oosthuizen,Xander Schauffele
,Pimento Cheese Sandwich,Xander Schauffele,Rory McIlroy,Bubba Watson,Tiger Woods,Matt Kuchar,Patrick Reed,Ian Poulter,Adam Scott
,ghanley,Justin Rose,Jordan Spieth,Matt Kuchar,Kevin Kisner,Bubba Watson,Xander Schauffele,Kevin Chappell,Adam Scott
,Knibb High Football Rules,Xander Schauffele,Rickie Fowler,Justin Rose,Justin Thomas,Matt Kuchar,Charl Schwartzel,Rafael Cabrera Bello,Louis Oosthuizen
,TIGER,Tiger Woods,Daniel Berger,Tony Finau,Rickie Fowler,Alex Noren,Thomas Pieters,Louis Oosthuizen,Webb Simpson
,Burch5,Dustin Johnson,Justin Thomas,Jon Rahm,Matt Kuchar,Marc Leishman,Tyrrell Hatton,Patrick Reed,Tony Finau
,Thundercocks,Rory McIlroy,Tiger Woods,Justin Rose,Zach Johnson,Matt Kuchar,Thomas Pieters,Adam Scott,Tony Finau
,CSparno1,Justin Rose,Dustin Johnson,Tiger Woods,Charl Schwartzel,Tyrrell Hatton,Patrick Reed,Thomas Pieters,Li Haotong
,SobiEscobar,Patrick Reed,Dustin Johnson,Jordan Spieth,Bubba Watson,Kevin Kisner,Thomas Pieters,Patton Kizzire,Matt Kuchar
,Faustalinni,Tommy Fleetwood,Jordan Spieth,Dustin Johnson,Xander Schauffele,Louis Oosthuizen,Matt Kuchar,Thomas Pieters,Daniel Berger
,SHLEMMMMM THE JUUL,Tiger Woods,Rory McIlroy,Rickie Fowler,Kevin Kisner,Patrick Cantlay,Charley Hoffman,Xander Schauffele,Thomas Pieters
,Knibb High Football Rules 2,Dustin Johnson,Hideki Matsuyama,Phil Mickelson,Xander Schauffele,Matt Kuchar,Bryson DeChambeau,Adam Scott,Louis Oosthuizen
,jderdak3,Tiger Woods,Rory McIlroy,Jordan Spieth,Thomas Pieters,Matt Kuchar,Tony Finau,Kevin Chappell,Ryan Moore
,Rory's Grand Slam,Rory McIlroy,Justin Rose,Justin Thomas,Joaquin Niemann,Zach Johnson,Russell Henley,Kevin Chappell,Charl Schwartzel
,Faustalinni2,Jason Day,Bubba Watson,Tiger Woods,Tony Finau,Daniel Berger,Louis Oosthuizen,Fred Couples,Patrick Reed
,sobie,Patton Kizzire,Bubba Watson,Jordan Spieth,Dustin Johnson,Patrick Reed,Brian Harman,Matt Kuchar,Bryson DeChambeau
,buzzbaitlove,Jordan Spieth,Kevin Kisner,Jason Day,Phil Mickelson,Matt Kuchar,Zach Johnson,Louis Oosthuizen,Patton Kizzire
,CSparno2,Justin Thomas,Jon Rahm,Alex Noren,Xander Schauffele,Kevin Kisner,Matt Kuchar,Brian Harman,Branden Grace
,DMOs PEDs,Tiger Woods,Li Haotong,Justin Rose,Dustin Johnson,Jason Dufner,Louis Oosthuizen,Matt Kuchar,Thomas Pieters
,Team Cantlay Up ,Tony Finau,Justin Rose,Patrick Cantlay,Justin Thomas,Thomas Pieters,Marc Leishman,Louis Oosthuizen,Jordan Spieth
,Rock Chalk,Charley Hoffman,Dustin Johnson,Zach Johnson,Jason Day,Xander Schauffele,Gary Woodland,Matt Kuchar,Justin Rose
,How Are Ya Spec 1,Jordan Spieth,Justin Thomas,Rory McIlroy,Matt Kuchar,Patrick Reed,Adam Scott,Ian Poulter,Tony Finau
,Pat Clayton,Justin Thomas,Jordan Spieth,Tiger Woods,Matt Kuchar,Kevin Kisner,Marc Leishman,Ian Poulter,Tony Finau
,TL-2,Justin Rose,Rory McIlroy,Dustin Johnson,Xander Schauffele,Louis Oosthuizen,Patrick Reed,Daniel Berger,Ian Poulter
,Can,Rickie Fowler,Phil Mickelson,Jordan Spieth,Adam Scott,Charley Hoffman,Fred Couples,Louis Oosthuizen,Doc Redman
,TP 42,Rory McIlroy,Justin Rose,Jordan Spieth,Xander Schauffele,Thomas Pieters,Kevin Kisner,Matt Kuchar,Kevin Chappell
,Doozer ,Jordan Spieth,Justin Thomas,Rickie Fowler,Tony Finau,Kiradech Aphibarnrat,Brian Harman,Kevin Kisner,Webb Simpson
,The Legend of Bergen County ,Tiger Woods,Patrick Reed,Ian Poulter,Jhonattan Vegas,Dustin Johnson,Shubhankar Sharma,Marc Leishman,Rickie Fowler
,Journick2012,Dustin Johnson,Rory McIlroy,Jordan Spieth,Matt Kuchar,Louis Oosthuizen,Ian Poulter,Ryan Moore,Xander Schauffele
,Sandy Pars,Rory McIlroy,Justin Rose,Tommy Fleetwood,Xander Schauffele,Patrick Cantlay,Matt Kuchar,Thomas Pieters,Louis Oosthuizen
,TP 4242,Jason Day,Rickie Fowler,Dustin Johnson,Tony Finau,Branden Grace,Tyrrell Hatton,Charley Hoffman,Marc Leishman
,Halco,Hideki Matsuyama,Jordan Spieth,Dustin Johnson,Tony Finau,Bryson DeChambeau,Zach Johnson,Patrick Reed,Adam Scott
,SlipperyPete1,Phil Mickelson,Rory McIlroy,Rickie Fowler,Ian Poulter,Ryan Moore,Matt Kuchar,Louis Oosthuizen,Dylan Frittelli
,McWright ,Justin Thomas,Tiger Woods,Justin Rose,Matt Kuchar,Adam Scott,Patton Kizzire,Marc Leishman,Patrick Reed
,Team Magan,Tiger Woods,Jordan Spieth,Justin Thomas,Adam Scott,Matt Kuchar,Patrick Reed,Thomas Pieters,Austin Cook
,Halco 2,Bubba Watson,Jason Day,Rory McIlroy,Tony Finau,Jason Dufner,Charley Hoffman,Matt Kuchar,Thomas Pieters
,How Are Ya Spec #2,Tiger Woods,Dustin Johnson,Justin Thomas,Bryson DeChambeau,Ian Poulter,Matt Kuchar,Patrick Reed,Tony Finau
,TL-going rogue,Justin Thomas,Dustin Johnson,Tommy Fleetwood,Gary Woodland,Bryson DeChambeau,Tony Finau,Pat Perez,Ian Poulter
,DrewGoldfarb,Tiger Woods,Rickie Fowler,Dustin Johnson,Bryson DeChambeau,Matt Kuchar,Patrick Reed,Louis Oosthuizen,Doc Redman
,schrenk,Justin Rose,Jordan Spieth,Justin Thomas,Thomas Pieters,Matt Kuchar,Adam Scott,Bryson DeChambeau,Doc Redman
,9th Green At 9,Tiger Woods,Jordan Spieth,Rory McIlroy,Kevin Chappell,Russell Henley,Adam Hadwin,Matt Kuchar,Xander Schauffele
,KevinMacLachlan,Dustin Johnson,Justin Thomas,Paul Casey,Tony Finau,Charley Hoffman,Bryson DeChambeau,Zach Johnson,Ian Poulter
,Best of the South,Bubba Watson,Jordan Spieth,Dustin Johnson,Ryan Moore,Harry Ellis,Angel Cabrera,Vijay Singh,Matt Kuchar
,Cheezers,Tony Finau,Jordan Spieth,Jason Day,Phil Mickelson,Bryson DeChambeau,Charley Hoffman,Louis Oosthuizen,Matt Kuchar
,IMSCHROGOOD,Bubba Watson,Rory McIlroy,Justin Rose,Matt Kuchar,Marc Leishman,Tyrrell Hatton,Kevin Kisner,Patton Kizzire
,BDE,Tiger Woods,Jordan Spieth,Rickie Fowler,Tony Finau,Marc Leishman,Patrick Reed,Charley Hoffman,Adam Scott
,Cheezers2,Xander Schauffele,Bubba Watson,Justin Rose,Justin Thomas,Ian Poulter,Adam Scott,Thomas Pieters,Ryan Moore
,IMSCHROGOOD2,Paul Casey,Justin Thomas,Justin Rose,Xander Schauffele,Charl Schwartzel,Russell Henley,Charley Hoffman,Thomas Pieters
,Smith 1,Rory McIlroy,Justin Thomas,Justin Rose,Matt Kuchar,Louis Oosthuizen,Adam Scott,Thomas Pieters,Tony Finau
,Smith 2,Bubba Watson,Dustin Johnson,Jordan Spieth,Matt Kuchar,Louis Oosthuizen,Adam Scott,Thomas Pieters,Tony Finau
,James Lyndsay,Rory McIlroy,Jordan Spieth,Justin Rose,Matt Kuchar,Marc Leishman,Thomas Pieters,Zach Johnson,Tony Finau
,Mulligan McGee,Rory McIlroy,Jason Day,Henrik Stenson,Branden Grace,Matt Kuchar,Charley Hoffman,Francesco Molinari,Tony Finau
,Mid-Iron McGee,Tiger Woods,Justin Rose,Phil Mickelson,Louis Oosthuizen,Bryson DeChambeau,Jason Dufner,Adam Scott,Xander Schauffele
,InKuchweTrust,Rickie Fowler,Jordan Spieth,Rory McIlroy,Xander Schauffele,Matt Kuchar,Marc Leishman,Billy Horschel,Kevin Kisner
,Jeff Smith,Rory McIlroy,Bubba Watson,Phil Mickelson,Ian Poulter,Fred Couples,Charl Schwartzel,Louis Oosthuizen,Matt Parziale
,Brett Schulz,Rory McIlroy,Tiger Woods,Jon Rahm,Ian Poulter,Marc Leishman,Charley Hoffman,Rafael Cabrera Bello,Tony Finau
,Will Gahagan 1,Justin Rose,Tiger Woods,Jordan Spieth,Tony Finau,Ian Poulter,Patrick Reed,Russell Henley,Cameron Smith
,Will Gahagan 2,Tiger Woods,Rory McIlroy,Justin Rose,Tony Finau,Ian Poulter,Patrick Cantlay,Kevin Kisner,Francesco Molinari
,Will Gahagan 3,Tiger Woods,Dustin Johnson,Phil Mickelson,Tony Finau,Ian Poulter,Kevin Kisner,Matt Kuchar,Branden Grace
,Amory Davis 1,Tiger Woods,Rory McIlroy,Phil Mickelson,Tony Finau,Ian Poulter,Kevin Kisner,Matt Kuchar,Russell Henley
,Amory Davis 2,Tiger Woods,Dustin Johnson,Jordan Spieth,Tony Finau,Ian Poulter,Kevin Kisner,Matt Kuchar,Francesco Molinari
,Amory Davis 3,Tiger Woods,Rory McIlroy,Dustin Johnson,Tony Finau,Ian Poulter,Kevin Kisner,Matt Kuchar,Russell Henley
,Mike Marquardt,Tiger Woods,Jordan Spieth,Justin Rose,Louis Oosthuizen,Matt Kuchar,Adam Scott,Thomas Pieters,Tony Finau